sal_name,suggested_group,my_confidence,centroid_inside,boundary_intersects,notes,action,hull_intersects,suggested_confirmed
Aberfeldie,Essendon,M,,"Moonee Ponds-Ascot Vale, Essendon",Small pocket between Essendon and Moonee Ponds,,,False
Airport West,Gladstone Park-Tullamarine,H,,"Keilor East-Avondale Heights, Gladstone Park-Tullamarine, Keilor",Adjacent to Tullamarine,,,False
Albanvale,St Albans-Deer Park,H,,St Albans-Deer Park,"Brimbank LGA, contiguous",,,False
Albion,Sunshine,M,,"Sunshine, St Albans-Deer Park","Brimbank LGA, near Sunshine/St Albans border",yes,Sunshine,True
Balaclava,Prahran-Windsor,H,,"Elwood, East St Kilda, St Kilda","St Kilda Rd corridor, directly between Prahran and St Kilda",,,False
Bellfield (Banyule),Heidelberg-Heidelberg West,H,,"Ivanhoe-Ivanhoe East, Heidelberg-Heidelberg West, Preston","Banyule LGA, wedged between Heidelberg and Reservoir",,,False
Black Rock,Hampton-Beaumaris,H,,"Hampton-Beaumaris, Cheltenham","Bayside LGA, between Beaumaris and Sandringham",yes,Hampton-Beaumaris,True
Braybrook,Footscray,H,,"West Footscray, Sunshine, Keilor East-Avondale Heights","Maribyrnong LGA, immediately west of Footscray",,,False
Briar Hill,Eltham-Research-Montmorency,M,,"Bundoora-Greensborough-Hurstbridge, Eltham-Research-Montmorency","Banyule LGA, between Montmorency and Greensborough",yes,Eltham-Research-Montmorency,True
Brooklyn,Altona,M,,"Altona, Sunshine, Yarraville-Seddon","Hobsons Bay LGA, industrial/residential near Altona North",,,False
Campbellfield,Broadmeadows-Roxburgh Park,H,,"Thomastown-Lalor, Mill Park-Epping, Reservoir, Oak Park-Glenroy-Fawkner, Broadmeadows-Roxburgh Park","Hume LGA, adjacent to Broadmeadows",,,False
Chirnside Park,Croydon-Lilydale,H,,Croydon-Lilydale,"Yarra Ranges LGA, between Lilydale and Croydon",yes,Croydon-Lilydale,True
Clarinda,Clayton,H,,"Clayton, Chadstone-Oakleigh","Kingston LGA, directly adjacent to Clayton South",,,False
Cobblebank,Melton,H,,Melton,"Melton LGA, new suburb within Melton",yes,Melton,True
Coolaroo,Broadmeadows-Roxburgh Park,H,,Broadmeadows-Roxburgh Park,"Hume LGA, adjacent to Broadmeadows",yes,Broadmeadows-Roxburgh Park,True
Dallas,Broadmeadows-Roxburgh Park,H,,Broadmeadows-Roxburgh Park,"Hume LGA, adjacent to Broadmeadows",yes,Broadmeadows-Roxburgh Park,True
Deepdene,Kew,H,,"Canterbury-Surrey Hills-Mont Albert, Kew, Balwyn","Boroondara LGA, enclave within Kew/Balwyn area",,,False
Delahey,Keilor East-Avondale Heights,M,,"St Albans-Deer Park, Keilor, Sydenham","Brimbank LGA, near Keilor East/Taylors Lakes",,,False
Derrimut,Sunshine,M,,"Sunshine, St Albans-Deer Park","Brimbank LGA, between Deer Park and Sunshine West",,,False
