suburb_group,sal_name,confidence,notes,action
Albert Park-Middle Park-West St Kilda,Albert Park,H,West St Kilda->St Kilda West,
Albert Park-Middle Park-West St Kilda,Middle Park,H,West St Kilda->St Kilda West,
Albert Park-Middle Park-West St Kilda,St Kilda West,H,West St Kilda->St Kilda West,
Altona,Altona,H,,
Armadale,Armadale,H,,
Aspendale-Chelsea-Carrum,Aspendale,H,,
Aspendale-Chelsea-Carrum,Chelsea,H,,
Aspendale-Chelsea-Carrum,Carrum,H,,
Bairnsdale,Bairnsdale,H,,
Ballarat,Ballarat Central,M,No plain Ballarat SAL; verify coverage,
Ballarat,Ballarat East,M,No plain Ballarat SAL; verify coverage,
Ballarat,Ballarat North,M,No plain Ballarat SAL; verify coverage,
Balwyn,Balwyn,H,Group implicitly includes North,
Balwyn,Balwyn North,H,Group implicitly includes North,
Bayswater,Bayswater,H,,
Belmont-Grovedale,Belmont,H,Geelong area,
Belmont-Grovedale,Grovedale,H,Geelong area,
Benalla,Benalla,H,,
Bendigo,Bendigo,H,,
Bentleigh,Bentleigh,H,,
Berwick,Berwick,H,,
Blackburn,Blackburn,H,Group implicitly includes North and South,
Blackburn,Blackburn North,H,Group implicitly includes North and South,
Blackburn,Blackburn South,H,Group implicitly includes North and South,
Boronia,Boronia,H,,
Box Hill,Box Hill,H,Group implicitly includes North and South,
Box Hill,Box Hill North,H,Group implicitly includes North and South,
Box Hill,Box Hill South,H,Group implicitly includes North and South,
Brighton,Brighton,H,Brighton East is a separate group,
Brighton East,Brighton East,H,,
Broadmeadows-Roxburgh Park,Broadmeadows,H,,
Broadmeadows-Roxburgh Park,Roxburgh Park,H,,
Brunswick,Brunswick,H,,
Bulleen-Templestowe-Doncaster,Bulleen,H,Templestowe Lower implicitly included; Doncaster only (not Doncaster East),
Bulleen-Templestowe-Doncaster,Templestowe,H,Templestowe Lower implicitly included; Doncaster only (not Doncaster East),
Bulleen-Templestowe-Doncaster,Templestowe Lower,H,Templestowe Lower implicitly included; Doncaster only (not Doncaster East),
Bulleen-Templestowe-Doncaster,Doncaster,H,Templestowe Lower implicitly included; Doncaster only (not Doncaster East),
Bundoora-Greensborough-Hurstbridge,Bundoora,M,Verify if Watsonia included,
Bundoora-Greensborough-Hurstbridge,Greensborough,M,Verify if Watsonia included,
Bundoora-Greensborough-Hurstbridge,Hurstbridge,M,Verify if Watsonia included,
Burwood-Ashburton,Burwood,H,Note: Ashwood has no DFFH group row,
Burwood-Ashburton,Ashburton,H,Note: Ashwood has no DFFH group row,
CBD-St Kilda Rd,Melbourne,L,No clean SAL; mapped to Melbourne CBD only; St Kilda Rd corridor approximate,
Camberwell-Glen Iris,Camberwell,H,,
Camberwell-Glen Iris,Glen Iris,H,,
Canterbury-Surrey Hills-Mont Albert,Canterbury,H,,
Canterbury-Surrey Hills-Mont Albert,Surrey Hills,H,,
Canterbury-Surrey Hills-Mont Albert,Mont Albert,H,,
Carlton North,Carlton North,H,,
Carlton-Parkville,Carlton,H,,
Carlton-Parkville,Parkville,H,,
Carnegie,Carnegie,H,,
Castlemaine,Castlemaine,H,,
Caulfield,Caulfield,M,Verify which Caulfield SALs are in scope,
Caulfield,Caulfield North,M,Verify which Caulfield SALs are in scope,
Caulfield,Caulfield South,M,Verify which Caulfield SALs are in scope,
Caulfield,Caulfield East,M,Verify which Caulfield SALs are in scope,
Chadstone-Oakleigh,Chadstone,M,Oakleigh East/South may be separate,
Chadstone-Oakleigh,Oakleigh,M,Oakleigh East/South may be separate,
Cheltenham,Cheltenham,H,,
Clayton,Clayton,H,Clayton South may be separate,
Coburg-Pascoe Vale South,Coburg,M,Coburg North is in Pascoe Vale-Coburg North group,
